1,ABS,Abu Dhabi,MEA,2,1,2,2,1.75,2,73,1,1,1,1,2,2,2,2,2,Jan-18,
2,AIL,Anguilla,AME,1,2,1,1,1.25,1,81,1,1,1,1,1,1,1,1,2,Jan-18,
3,ALX,Alexandria,MEA,0,1,2,2,0.625,1,74.4,1,0,1,0.666666667,1,1,1,1,0,Jan-00,
4,AMM,Amman,MEA,1,2,1,2,1.2,2,55.6,0,0,1,0.333333333,1,1,2,1.333333333,1,Jan-10,
5,ATL,Atlanta,AME,1,2,1,1,1.25,2,63.5,1,1,1,1,1,2,2,1.666666667,2,Jan-18,
6,AUS,Austin,AME,1,2,2,2,1.75,2,78.4,0,1,1,0.666666667,2,2,2,2,2,Jan-18,
7,BAH,Bahrain,MEA,2,2,2,2,2,2,74.5,0,1,1,0.666666667,2,2,2,2,2,Jan-18,
8,BAL,Bali at Jimbaran,ASP,2,2,2,2,2,2,71.8,1,0,1,0.666666667,1,1,1,1,2,Jan-18,
9,BEI,Beirut,MEA,0,1,0,1,0.25,1,62.3,0,0,1,0.333333333,1,1,1,1,0,Jan-00,
10,BEJ,Beijing,ASP,1,1,1,1,1,1,78.2,0,0,1,0.333333333,1,2,1,1.333333333,2,Jan-18,
11,BEV,Beverly Wilshire,AME,0,0,0,0,0,1,64.2,0,0,1,0.333333333,1,1,1,1,0,Jan-00,
12,BHA,Bogota Four Seasons,AME,2,2,1,1,1.5,1,74.3,0,0,1,0.333333333,1,1,2,1.333333333,2,Jan-18,
13,BIH,Bogota Casa Medina,AME,2,2,1,2,1.75,1,65.6,0,0,1,0.333333333,1,1,2,1.333333333,2,Jan-18,
14,BKU,Baku,EUR,2,2,2,2,2,2,80.4,0,0,1,0.333333333,2,2,2,2,2,Jan-18,
15,BLT,Baltimore,AME,1,0,1,1,0.75,2,83.2,0,0,1,0.333333333,1,1,2,1.333333333,2,Jan-18,
16,BOC,Bahamas Ocean Club,AME,1,1,1,2,1,1,30.1,0,0,0,0,1,1,1,1,1,Jan-10,
17,BOP,Istanbul - Bosphorus,EUR,1,2,2,2,1.4,2,79,0,1,1,0.666666667,1,2,2,1.666666667,1,Jan-10,
18,BOR,Bora Bora,ASP,2,2,1,2,1.4,2,80.2,0,1,0,0.333333333,1,1,2,1.333333333,1,Jan-10,
19,BOS,Boston,AME,1,1,2,2,1.5,2,79.3,1,0,1,0.666666667,1,2,2,1.666666667,2,Jan-18,
20,BUD,Budapest,EUR,2,2,2,2,2,2,88.3,0,0,1,0.333333333,1,2,2,1.666666667,2,Jan-18,
21,BUE,Buenos Aires,AME,2,2,1,2,1.75,1,79.2,0,0,1,0.333333333,1,1,1,1,2,Jan-18,
22,CAF,Cairo - First Residence,MEA,0,1,1,1,0.75,1,74,0,0,1,0.333333333,0,0,1,0.333333333,2,Jan-18,
23,CAI,Cairo - Nile Plaza,MEA,0,1,1,2,0.8,1,58.3,0,0,0,0,0,1,1,0.666666667,1,Jan-10,
24,CBL,Casablanca,MEA,2,1,1,2,1.5,2,59.9,0,0,1,0.333333333,2,2,2,2,2,Jan-18,
25,CFS,Chicago,AME,0,1,1,2,0.8,2,80.4,0,0,1,0.333333333,1,2,2,1.666666667,1,Jan-10,
26,CHI,Chiang Mai,ASP,2,2,2,2,2,2,81.6,0,1,1,0.666666667,1,1,1,1,2,Jan-18,
27,CHR,Chiang Rai,ASP,2,2,2,2,2,2,0,0,0,0,0,1,1,1,1,2,Jan-18,
28,COS,Costa Rica,AME,2,2,2,2,2,2,75.6,1,1,1,1,2,2,2,2,2,Jan-18,
29,DAM,Damascus,MEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jan-00,
30,DCC,Dallas,AME,0,0,0,2,0.25,2,81.8,0,0,0,0,1,2,2,1.666666667,0,Jan-00,
31,DEN,Denver,AME,1,0,1,2,0.8,2,73.4,1,1,1,1,1,2,2,1.666666667,1,Jan-10,
32,DIF,Dubai at DIFC,MEA,2,2,2,2,2,2,58,0,1,1,0.666666667,2,2,2,2,2,Jan-18,
33,DJB,Dubai Jumeirah ,MEA,2,2,2,2,2,2,75.7,0,1,1,0.666666667,2,2,2,2,2,Jan-18,
34,DOH,Doha,MEA,0,0,1,2,0.75,2,73.8,0,0,1,0.333333333,1,1,2,1.333333333,2,Jan-18,
35,FLO,Florence,EUR,2,2,2,2,2,2,85.4,1,1,1,1,1,2,2,1.666666667,1,Jan-10,
36,GEN,Geneva,EUR,2,2,2,2,2,2,83.7,0,0,1,0.333333333,2,2,2,2,1,Jan-10,
37,GHF,Grand Hotel Du Cap Ferrat,EUR,2,1,2,2,1.4,2,93.1,1,0,1,0.666666667,1,1,1,1,1,Jan-10,
38,GUA,Guangzhou,ASP,2,2,2,2,2,2,65.2,0,0,1,0.333333333,1,2,2,1.666666667,2,Jan-18,
39,HAM,Hampshire,EUR,2,2,1,2,0.875,2,57,1,0,1,0.666666667,1,2,2,1.666666667,0,Jan-00,
40,HAN,Hangzhou,ASP,2,2,1,2,1.4,2,77,0,0,1,0.333333333,1,2,2,1.666666667,1,Jan-10,
41,HFS,Houston Centre,AME,0,0,0,1,0.125,1,63,1,1,1,1,1,1,2,1.333333333,0,Jan-00,
42,HKG,Hong Kong Hotel,ASP,2,2,2,2,1,2,73.5,0,0,1,0.333333333,1,2,2,1.666666667,0,Jan-00,
43,IST,Istanbul - Sultanahmet,EUR,1,2,1,1,1,1,87.2,0,1,1,0.666666667,1,2,2,1.666666667,1,Jan-10,
44,JAC,Jackson Hole,AME,2,2,1,1,1.5,1,76.6,1,0,1,0.666666667,1,2,2,1.666666667,2,Jan-18,
45,JBG,Johannesburg,MEA,2,1,1,2,1.5,1,64.7,1,0,1,0.666666667,1,2,2,1.666666667,2,Jan-18,
46,JKR,Jakarta,ASP,1,2,2,2,1.75,2,75.1,0,1,1,0.666666667,1,2,2,1.666666667,2,Jan-18,
